index,CODE_UNIT,zone,DistC,SubC,SubDist,Dist,Place,Unit,Housing,Voter,nResp,nAttend,pAttend
1329,1330,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพูนสินธานี 3,65,303,765,1,540,70
1330,1331,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพูนสินธานี 1,66,308,763,0,0,0
1331,1332,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพูนสินธานี 1,67,279,629,3,671,106
1332,1333,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพูนสินธานี 1,68,282,657,5,638,97
1333,1334,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนเคหะชุมชนลาดกระบัง,69,182,508,8,1183,232
1334,1335,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนเคหะชุมชนลาดกระบัง,70,188,578,5,1220,211
1335,1336,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์สนามเด็กเล่นซอย 32 โซน 3,71,188,491,1,210,42
1336,1337,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์สนามเด็กเล่นซอย 32 โซน 3,72,208,625,5,1392,222
1337,1338,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานโดมอเนกประสงค์สนามเด็กเล่นซอย 18 โซน 2,73,230,667,8,629,94
1338,1339,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นซอย 18 โซน 2,74,256,760,8,698,91
1339,1340,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นชุมชนร่มเกล้าโซนหลังคาแดง ปากซอย 16,75,275,733,9,690,94
1340,1341,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นชุมชนร่มเกล้าโซนหลังคาแดง ปากซอย 16,76,323,781,9,812,103
1341,1342,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานอเนกประสงค์หน้าที่ทำการชุมชนเคหะชุมชนร่มเกล้าโซนหลังคาแดง,77,293,737,0,0,0
1342,1343,Zone04,1011,101102,คลองสองต้นนุ่น,เขตลาดกระบัง,ลานอเนกประสงค์หน้าที่ทำการชุมชนเคหะชุมชนร่มเกล้าโซนหลังคาแดง,78,286,690,0,0,0
1343,1344,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์สวนหย่อมหมู่บ้านรุ่งกิจ 9,1,290,700,0,0,0
1344,1345,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ลานอเนกประสงค์หมู่บ้านรุ่งกิจ 5,2,174,471,4,466,98
1345,1346,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ลานอเนกประสงค์หมู่บ้านรุ่งกิจ 5,3,211,472,5,692,146
1346,1347,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,อาคารอเนกประสงค์หมู่บ้านรุ่งกิจ 7,4,299,778,5,1709,219
1347,1348,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,อาคารสวัสดิการกองบัญชาการกองทัพไทย ซอยร่มเกล้า 40,5,378,634,0,0,0
1348,1349,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,อาคารสวัสดิการกองบัญชาการกองทัพไทย ซอยร่มเกล้า 40,6,470,834,4,472,56
1349,1350,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,อาคารสวัสดิการกองบัญชาการกองทัพไทย ซอยร่มเกล้า 40,7,556,697,0,0,0
1350,1351,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์สนามเด็กเล่นหมู่บ้านพาราไดซ์ร่มเกล้า,8,273,601,4,1121,186
1351,1352,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ที่จอดรถหน้าหมู่บ้านเวร่า บิสเน็ท,9,406,926,5,1866,201
1352,1353,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ลานจอดรถยันมาร์ (บริษัท ร่มเกล้า โปรเกรส จำกัด),10,167,470,4,266,56
1353,1354,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ลานจอดรถยันมาร์ (บริษัท ร่มเกล้า โปรเกรส จำกัด),11,174,478,6,788,164
1354,1355,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ตลาดพอเพลิน,12,268,649,3,326,50
1355,1356,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ตลาดพอเพลิน,13,224,574,4,530,92
1356,1357,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์ตลาดพอเพลิน,14,221,536,0,0,0
1357,1358,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์บริษัทอินแลนด์ คอนเทนเนอร์ ดิลิเวอรี่,15,310,838,4,464,55
1358,1359,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,เต็นท์สำนักงานสถานีบรรจุและแยกสินค้ากล่อง ลาดกระบัง,16,154,395,6,972,246
1359,1360,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,ลานศาลาบำเพ็ญกุศลวัดบำรุงรื่น,17,174,531,9,2018,380
1360,1361,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,ลานศาลาบำเพ็ญกุศลวัดบำรุงรื่น,18,187,433,8,1292,298
1361,1362,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,ลานจอดรถร้านแสงทองโฮมมาร์ท,19,215,604,1,305,50
1362,1363,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,บริเวณใต้สะพานชุมชนศีลาภิรัตน์ ถนนมอเตอร์เวย์ ฝั่งเหนือ,20,217,588,2,642,109
1363,1364,Zone04,1011,101103,คลองสามประเวศ,เขตลาดกระบัง,ที่ทำการชุมชนศีลาภิรัตน์,21,187,536,11,821,153
1364,1365,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ที่ทำการไปรษณีย์ลาดกระบัง,1,242,592,5,663,111
1365,1366,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ร้านอาหารสบาย สบาย ถนนคุ้มเกล้า,2,238,717,0,0,0
1366,1367,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ลานจอดรถ เอฟ.บี.ที. ถนนคุ้มเกล้า ตรงข้ามซอยคุ้มเกล้า 52,3,169,477,7,1492,312
1367,1368,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ลานจอดรถ เอฟ.บี.ที. ถนนคุ้มเกล้า ตรงข้ามซอยคุ้มเกล้า 52,4,143,496,5,239,48
1368,1369,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์สวนหย่อมหมู่บ้านชัยพฤกษ์ 1 (สนามบาสเก็ตบอล),5,352,810,0,0,0
1369,1370,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,สโมสรหมู่บ้านปาริชาต เฟส 1,6,309,601,1,250,41
1370,1371,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดบึงบัว,7,243,755,8,2748,363
1371,1372,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดบึงบัว,8,250,762,6,2405,315
1372,1373,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,โรงอาหารโรงเรียนวัดบึงบัว,9,335,860,1,400,46
1373,1374,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,โรงอาหารโรงเรียนวัดบึงบัว,10,269,746,2,881,118
1374,1375,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ศูนย์การค้าวีมาร์เก็ต,11,298,771,5,1782,231
1375,1376,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ศูนย์การค้าวีมาร์เก็ต,12,276,744,4,1146,154
1376,1377,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ใต้สะพานคลองลำกอไผ่,13,555,1009,9,2617,259
1377,1378,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ใต้สะพานคลองลำกอไผ่,14,359,910,8,1999,219
1378,1379,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดทิพพาวาส,15,293,754,0,0,0
1379,1380,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดทิพพาวาส,16,385,764,3,690,90
1380,1381,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดทิพพาวาส,17,278,751,5,965,128
1381,1382,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดทิพพาวาส,18,302,753,0,0,0
1382,1383,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ห้องประชุมโรงเรียนวัดทิพพาวาส,19,466,972,7,1413,145
1383,1384,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ห้องประชุมโรงเรียนวัดทิพพาวาส,20,456,943,4,1315,139
1384,1385,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนลำพะอง,21,240,601,6,1180,196
1385,1386,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนลำพะอง,22,371,730,0,0,0
1386,1387,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนลำพะอง,23,361,715,0,0,0
1387,1388,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ที่ว่างหน้าที่ทำการชุมชนริมคลองลำปลาทิว ฉลองกรุง 54,24,188,541,4,506,93
1388,1389,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่น ปากซอยฉลองกรุง 6,25,215,668,4,311,46
1389,1390,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่น ปากซอยฉลองกรุง 6,26,162,626,5,395,63
1390,1391,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ศาลาอเนกประสงค์วัดอุทัยธรรมาราม (สารีบุตร),27,134,467,3,560,119
1391,1392,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์หน้าสโมสรหมู่บ้านวนารมย์,1,263,665,5,1507,226
1392,1393,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์หน้าสโมสรหมู่บ้านวนารมย์,2,286,667,5,1160,173
1393,1394,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์หน้าสโมสรหมู่บ้านวนารมย์,3,221,656,6,1537,234
1394,1395,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดสุทธาโภชน์,4,158,526,5,508,96
1395,1396,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดสุทธาโภชน์,5,160,542,6,904,166
1396,1397,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ศาลาศูนย์พัฒนาเด็กก่อนวัยเรียนชุมชนสุทธาโภชน์สุนทรอุปถัมภ์,6,174,624,1,280,44
1397,1398,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ศูนย์พัฒนาเด็กก่อนวัยเรียนชุมชนสุทธาโภชน์สุนทรอุปถัมภ์,7,194,637,2,424,66
1398,1399,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ห้องประชุมโรงเรียนประสานสามัคคี,8,316,874,7,831,95
1399,1400,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนประสานสามัคคี,9,344,889,7,914,102
1400,1401,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ที่ทำการชุมชนวัดพลมานีย์ (ฝั่งบน),10,246,755,2,770,101
1401,1402,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ที่ว่างข้างที่ทำการชุมชนวัดพลมานีย์ (ฝั่งบน),11,156,565,2,631,111
1402,1403,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,12,455,755,6,1888,250
1403,1404,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,13,405,716,3,867,121
1404,1405,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,14,399,722,4,904,125
1405,1406,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,15,394,685,4,973,142
1406,1407,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,16,445,753,0,0,0
1407,1408,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,17,431,741,1,175,23
1408,1409,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,18,657,1020,1,290,28
1409,1410,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่นทางเข้านิคมอุตสาหกรรมนำไกร,19,389,936,4,1724,184
1410,1411,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่นทางเข้านิคมอุตสาหกรรมนำไกร,20,391,859,3,1240,144
1411,1412,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,อาคารศูนย์คุ้มครองสวัสดิภาพชุมชนหมู่บ้านเอื้ออาทรลาดกระบัง,21,271,768,0,0,0
1412,1413,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง,22,328,756,3,782,103
1413,1414,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง,23,356,702,1,436,62
1414,1415,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง,24,434,848,0,0,0
1415,1416,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถสถานีดับเพลิงและกู้ภัยลาดกระบัง,25,216,638,1,120,18
1416,1417,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถสถานีดับเพลิงและกู้ภัยลาดกระบัง,26,244,751,0,0,0
1417,1418,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์หน้าอพาร์ทเม้นท์ เอ็ม.บี.เฮ้าส์,27,183,494,0,0,0
1418,1419,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถหน้าโรงเรียนมาเรียลัย,28,182,752,0,0,0
1419,1420,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถหน้าโรงเรียนมาเรียลัย,29,229,778,0,0,0
1420,1421,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดพลมานีย์,30,491,986,0,0,0
1421,1422,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดพลมานีย์,31,499,946,0,0,0
1422,1423,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่น วัดพลมานีย์ จุดที่ 5,32,252,860,0,0,0
1423,1424,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,เต็นท์ข้างศาลเจ้าพ่อตลาดหลวงแพ่ง,1,194,528,7,1326,251
1424,1425,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานโดมอเนกประสงค์วัดราชโกษา,2,271,830,9,2840,342
1425,1426,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานโดมอเนกประสงค์วัดราชโกษา,3,308,810,7,2480,306
1426,1427,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานโดมอเนกประสงค์วัดราชโกษา,4,217,747,7,2284,305
1427,1428,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,เต็นท์หน้าหมู่บ้านเลคการ์เด้นท์,5,268,707,4,1054,149
1428,1429,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดขุมทอง,6,158,513,4,397,77
1429,1430,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดขุมทอง,7,142,490,4,303,61
1430,1431,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,เต็นท์บริเวณสนามฟุตบอลชุมชนวัดลาดกระบัง (บ้านเลขที่ 57),8,230,702,10,2488,354
1431,1432,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,เต็นท์บ้านเลขที่ 509 ถนนขุมทอง-ลำต้อยติ่ง (ตรงข้ามหมู่บ้านราชพฤกษ์),9,124,393,8,1498,381
1432,1433,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานอเนกประสงค์มัสยิดดารุ้ลมูฮายีรีน,10,197,630,8,2114,335
